vn -0.5514 0.4946 0.6719
vn -0.6719 0.4946 0.5514
vn -0.7665 0.4946 0.4097
vn -0.8317 0.4946 0.2523
vn -0.8650 0.4946 0.0852
vn -0.8650 0.4946 -0.0852
vn -0.8317 0.4946 -0.2523
vn -0.7665 0.4946 -0.4097
vn -0.6719 0.4946 -0.5514
vn -0.5514 0.4946 -0.6719
vn -0.4097 0.4946 -0.7665
vn -0.0000 1.0000 -0.0000
vn -0.2523 0.4946 -0.8317
vn -0.0852 0.4946 -0.8650
vn -0.0000 -1.0000 -0.0000
vn -0.0000 -0.0000 1.0000
vn -0.0000 -0.0000 -1.0000
vn 1.0000 -0.0000 -0.0000
vn -1.0000 -0.0000 -0.0000
vt 1.000000 0.500000
vt 0.000000 0.500000
vt 0.750000 0.490000
vt 1.000000 1.000000
vt 0.250000 0.490000
vt 0.000000 1.000000
vt 0.968750 0.500000
vt 0.796822 0.485388
vt 0.968750 1.000000
vt 0.296822 0.485388
vt 0.937500 0.500000
vt 0.841844 0.471731
vt 0.937500 1.000000
vt 0.341844 0.471731
vt 0.906250 0.500000
vt 0.883337 0.449553
vt 0.906250 1.000000
vt 0.383337 0.449553
vt 0.875000 0.500000
vt 0.919706 0.419706
vt 0.875000 1.000000
vt 0.419706 0.419706
vt 0.843750 0.500000
vt 0.949553 0.383337
vt 0.843750 1.000000
vt 0.449553 0.383337
vt 0.812500 0.500000
vt 0.971731 0.341844
vt 0.812500 1.000000
vt 0.471731 0.341844
vt 0.781250 0.500000
vt 0.985388 0.296822
vt 0.781250 1.000000
vt 0.485388 0.296822
vt 0.750000 0.500000
vt 0.990000 0.250000
vt 0.750000 1.000000
vt 0.490000 0.250000
vt 0.718750 0.500000
vt 0.985388 0.203178
vt 0.718750 1.000000
vt 0.485388 0.203178
vt 0.687500 0.500000
vt 0.971731 0.158156
vt 0.687500 1.000000
vt 0.471731 0.158156
vt 0.656250 0.500000
vt 0.949553 0.116663
vt 0.656250 1.000000
vt 0.449553 0.116663
vt 0.625000 0.500000
vt 0.919706 0.080294
vt 0.625000 1.000000
vt 0.419706 0.080294
vt 0.593750 0.500000
vt 0.883337 0.050447
vt 0.593750 1.000000
vt 0.383337 0.050447
vt 0.562500 0.500000
vt 0.841844 0.028269
vt 0.562500 1.000000
vt 0.341844 0.028269
vt 0.531250 0.500000
vt 0.796822 0.014612
vt 0.531250 1.000000
vt 0.296822 0.014612
vt 0.500000 0.500000
vt 0.750000 0.010000
vt 0.500000 1.000000
vt 0.250000 0.010000
vt 0.468750 0.500000
vt 0.703178 0.014612
vt 0.468750 1.000000
vt 0.203178 0.014612
vt 0.437500 0.500000
vt 0.658156 0.028269
vt 0.437500 1.000000
vt 0.158156 0.028269
vt 0.406250 0.500000
vt 0.616663 0.050447
vt 0.406250 1.000000
vt 0.116663 0.050447
vt 0.375000 0.500000
vt 0.580294 0.080294
vt 0.375000 1.000000
vt 0.080294 0.080294
vt 0.343750 0.500000
vt 0.550447 0.116663
vt 0.343750 1.000000
vt 0.050447 0.116663
vt 0.312500 0.500000
vt 0.528269 0.158156
vt 0.312500 1.000000
vt 0.028269 0.158156
vt 0.281250 0.500000
vt 0.514612 0.203178
vt 0.281250 1.000000
vt 0.014612 0.203178
vt 0.250000 0.500000
vt 0.510000 0.250000
vt 0.250000 1.000000
vt 0.010000 0.250000
vt 0.218750 0.500000
vt 0.514612 0.296822
vt 0.218750 1.000000
vt 0.014612 0.296822
vt 0.187500 0.500000
vt 0.528269 0.341844
vt 0.187500 1.000000
vt 0.028269 0.341844
vt 0.156250 0.500000
vt 0.550447 0.383337
vt 0.156250 1.000000
vt 0.050447 0.383337
vt 0.125000 0.500000
vt 0.580294 0.419706
vt 0.125000 1.000000
vt 0.080294 0.419706
vt 0.093750 0.500000
vt 0.616663 0.449553
vt 0.093750 1.000000
vt 0.116663 0.449553
vt 0.062500 0.500000
vt 0.658156 0.471731
vt 0.158156 0.471731
vt 0.062500 1.000000
vt 0.031250 0.500000
vt 0.703178 0.485388
vt 0.203178 0.485388
vt 0.031250 1.000000
vt 0.125000 0.750000
vt 0.375000 1.000000
vt 0.375000 0.000000
vt 0.875000 0.750000
vt 0.625000 1.000000
vt 0.125000 0.500000
vt 0.375000 0.250000
vt 0.625000 0.250000
vt 0.875000 0.500000
vt 0.375000 0.750000
vt 0.625000 0.750000
vt 0.375000 0.500000
vt 0.625000 0.500000
vt 0.604892 0.000000
vt 0.604892 1.000000
vt 0.604892 0.250000
vt 0.604892 0.500000
vt 0.604892 0.750000
vt 0.625000 0.750000
vt 0.625000 0.500000
vt 0.604892 0.500000
vt 0.604892 0.750000
vt 0.625000 1.000000
vt 0.625000 0.000000
vt 0.875000 0.750000
vt 0.875000 0.500000
vt 0.625000 0.250000
vt 0.604892 1.000000
vt 0.604892 0.000000
vt 0.604892 0.250000
vt 0.875000 0.500000
vt 0.625000 0.250000
vt 0.625000 0.500000
vt 0.604892 0.250000
vt 0.604892 0.500000
vt 0.875000 0.750000
vt 0.625000 1.000000
vt 0.604892 0.000000
vt 0.604892 1.000000
vt 0.604892 0.250000
vt 0.625000 0.250000
vt 0.875000 0.500000
vt 0.604892 0.000000
vt 0.604892 1.000000
vt 0.604892 0.250000
vt 0.604892 1.000000
vt 0.604892 0.000000
vt 0.604892 0.250000
vt 0.604892 0.250000
vt 0.604892 0.250000
vt 0.604892 1.000000
vt 0.604892 0.000000
vt 0.604892 1.000000
vt 0.604892 0.000000
vt 0.604892 1.000000
vt 0.604892 0.000000
vt 0.604892 0.250000
vt 0.604892 0.250000
vt 0.604892 1.000000
vt 0.604892 0.000000
s 0
f 1/1/1 2/4/1 4/9/1 3/7/1
f 3/7/2 4/9/2 6/13/2 5/11/2
f 5/11/3 6/13/3 8/17/3 7/15/3
f 7/15/4 8/17/4 10/21/4 9/19/4
f 9/19/5 10/21/5 12/25/5 11/23/5
f 11/23/6 12/25/6 14/29/6 13/27/6
f 13/27/7 14/29/7 16/33/7 15/31/7
f 15/31/8 16/33/8 18/37/8 17/35/8
f 17/35/9 18/37/9 20/41/9 19/39/9
f 19/39/10 20/41/10 22/45/10 21/43/10
f 21/43/11 22/45/11 24/49/11 23/47/11
f 23/47/12 24/49/12 26/53/12 25/51/12
f 25/51/13 26/53/13 28/57/13 27/55/13
f 27/55/14 28/57/14 30/61/14 29/59/14
f 29/59/15 30/61/15 32/65/15 31/63/15
f 31/63/16 32/65/16 34/69/16 33/67/16
f 33/67/17 34/69/17 36/73/17 35/71/17
f 35/71/18 36/73/18 38/77/18 37/75/18
f 37/75/19 38/77/19 40/81/19 39/79/19
f 39/79/20 40/81/20 42/85/20 41/83/20
f 41/83/21 42/85/21 44/89/21 43/87/21
f 43/87/22 44/89/22 46/93/22 45/91/22
f 45/91/23 46/93/23 48/97/23 47/95/23
f 47/95/24 48/97/24 50/101/24 49/99/24
f 49/99/25 50/101/25 52/105/25 51/103/25
f 51/103/26 52/105/26 54/109/26 53/107/26
f 53/107/27 54/109/27 56/113/27 55/111/27
f 55/111/28 56/113/28 58/117/28 57/115/28
f 57/115/29 58/117/29 60/121/29 59/119/29
f 59/119/30 60/121/30 62/126/30 61/123/30
f 4/10/31 2/5/31 64/129/31 62/125/31 60/122/31 58/118/31 56/114/31 54/110/31 52/106/31 50/102/31 48/98/31 46/94/31 44/90/31 42/86/31 40/82/31 38/78/31 36/74/31 34/70/31 32/66/31 30/62/31 28/58/31 26/54/31 24/50/31 22/46/31 20/42/31 18/38/31 16/34/31 14/30/31 12/26/31 10/22/31 8/18/31 6/14/31
f 61/123/32 62/126/32 64/130/32 63/127/32
f 63/127/33 64/130/33 2/6/33 1/2/33
f 1/3/34 3/8/34 5/12/34 7/16/34 9/20/34 11/24/34 13/28/34 15/32/34 17/36/34 19/40/34 21/44/34 23/48/34 25/52/34 27/56/34 29/60/34 31/64/34 33/68/34 35/72/34 37/76/34 39/80/34 41/84/34 43/88/34 45/92/34 47/96/34 49/100/34 51/104/34 53/108/34 55/112/34 57/116/34 59/120/34 61/124/34 63/128/34
f 90/169/35 89/167/35 81/153/35 83/158/35
f 68/139/31 72/143/31 86/163/31 85/161/31
f 75/147/36 72/143/36 78/150/36 79/151/36
f 76/148/35 70/141/35 66/135/35 73/145/35
f 67/136/34 71/142/34 69/140/34 65/131/34
f 72/143/31 68/139/31 66/134/31 70/141/31
f 69/140/35 76/148/35 73/145/35 65/132/35
f 71/142/37 75/147/37 76/148/37 69/140/37
f 67/137/36 74/146/36 75/147/36 71/142/36
f 65/133/38 73/144/38 74/146/38 67/137/38
f 79/151/37 78/150/37 77/149/37 80/152/37
f 72/143/31 70/141/31 77/149/31 78/150/31
f 76/148/34 75/147/34 79/151/34 80/152/34
f 70/141/35 76/148/35 80/152/35 77/149/35
f 83/159/38 81/154/38 82/157/38 84/160/38
f 98/180/36 97/179/36 96/178/36 94/175/36
f 89/166/31 92/172/31 82/156/31 81/155/31
f 92/171/36 91/170/36 84/160/36 82/157/36
f 87/164/36 85/162/36 86/163/36 88/165/36
f 72/143/37 75/147/37 88/165/37 86/163/37
f 74/146/38 68/138/38 85/162/38 87/164/38
f 75/147/34 74/146/34 87/164/34 88/165/34
f 68/138/36 74/146/36 91/170/36 92/171/36
f 66/134/31 68/139/31 92/172/31 89/166/31
f 74/146/34 73/144/34 90/168/34 91/170/34
f 73/145/35 66/135/35 89/167/35 90/169/35
f 96/178/34 95/177/34 93/173/34 94/175/34
f 99/182/38 98/180/38 94/175/38 93/173/38
f 100/183/35 99/181/35 93/174/35 95/176/35
f 96/178/36 97/179/36 103/188/36 102/187/36
f 91/170/37 90/168/37 100/184/37 97/179/37
f 90/169/35 83/158/35 99/181/35 100/183/35
f 83/159/38 84/160/38 98/180/38 99/182/38
f 84/160/36 91/170/36 97/179/36 98/180/36
f 103/188/37 104/190/37 101/186/37 102/187/37
f 100/183/35 95/176/35 101/185/35 104/189/35
f 95/177/34 96/178/34 102/187/34 101/186/34
f 97/179/31 100/184/31 104/190/31 103/188/31
# Blender 3.1.2
# www.blender.org
mtllib untitled.mtl
o Cube
v 1.000000 1.000000 -1.000000
v 1.000000 -1.000000 -1.000000
v 1.000000 1.000000 1.000000
v 1.000000 -1.000000 1.000000
v -1.000000 1.000000 -1.000000
v -1.000000 -1.000000 -1.000000
v -1.000000 1.000000 1.000000
v -1.000000 -1.000000 1.000000
v 0.536977 1.485093 -0.536977
v 0.536977 1.485093 0.536977
v -0.536977 1.485093 -0.536977
v -0.536977 1.485093 0.536977
vn -0.7234 0.6905 -0.0000
vn -0.0000 -0.0000 1.0000
vn -1.0000 -0.0000 -0.0000
vn -0.0000 -1.0000 -0.0000
vn 1.0000 -0.0000 -0.0000
vn -0.0000 -0.0000 -1.0000
vn -0.0000 1.0000 -0.0000
vn 0.7234 0.6905 -0.0000
vn -0.0000 0.6905 -0.7234
vn -0.0000 0.6905 0.7234
vt 0.625000 0.500000
vt 0.375000 0.500000
vt 0.625000 0.750000
vt 0.375000 0.750000
vt 0.625000 0.250000
vt 0.125000 0.500000
vt 0.375000 0.250000
vt 0.625000 0.000000
vt 0.625000 1.000000
vt 0.375000 1.000000
vt 0.375000 0.000000
vt 0.125000 0.750000
vt 0.625000 0.500000
vt 0.625000 0.750000
vt 0.875000 0.500000
vt 0.625000 0.250000
vt 0.625000 0.000000
vt 0.875000 0.750000
vt 0.625000 1.000000
s 0
usemtl Material
f 5/5/1 7/8/1 12/17/1 11/16/1
f 4/4/2 3/3/2 7/9/2 8/10/2
f 8/11/3 7/8/3 5/5/3 6/7/3
f 6/6/4 2/2/4 4/4/4 8/12/4
f 2/2/5 1/1/5 3/3/5 4/4/5
f 6/7/6 5/5/6 1/1/6 2/2/6
f 9/13/7 11/15/7 12/18/7 10/14/7
f 3/3/8 1/1/8 9/13/8 10/14/8
f 1/1/9 5/5/9 11/16/9 9/13/9
f 7/9/10 3/3/10 10/14/10 12/19/10
#version 300 es
precision mediump float;

out vec4 FragColor;

void main() 
{
    FragColor = vec4(1.0, 1.0, 1.0, 1.0);
}
#version 300 es
precision mediump float;

layout(location = 0) in vec3 position;

uniform mat4 model;
uniform mat4 view;
uniform mat4 projection;

void main() 
{
    gl_Position = projection * view * model * vec4(position, 1.0);
}
#version 300 es
precision mediump float;

in vec2 TexCoords;

uniform sampler2D texture1;

out vec4 FragColor;

void main() 
{
    FragColor = texture(texture1, TexCoords);
}
#version 300 es
precision mediump float;

layout(location = 0) in vec3 position;
layout(location = 1) in vec2 aTex;

uniform mat4 model;
uniform mat4 view;
uniform mat4 projection;

out vec2 TexCoords;

void main() 
{
    gl_Position = projection * view * model * vec4(position, 1);
    TexCoords = aTex;
}
#version 300 es
precision mediump float;

in vec3 TexCoords;

uniform samplerCube skybox;

out vec4 FragColor;

void main()
{    
    FragColor = texture(skybox, TexCoords);
}
#version 300 es
precision mediump float;

layout (location = 0) in vec3 aPos;

out vec3 TexCoords;

uniform mat4 projection;
uniform mat4 view;

void main()
{
    TexCoords = aPos;
    vec4 pos = projection * view * vec4(aPos, 1.0);
    gl_Position = pos.xyww;
}
#version 300 es

precision mediump float;
precision highp sampler2DArray;
precision highp float;

out vec4 FragColor;

in vec3 FragPos;
in vec2 TexCoords;
in float LightValue;
in float Btype;
in float Lighting;

uniform sampler2DArray atlas;
uniform vec3 cameraPosition;

const float drawDistance = 155.0f;

void AddFog()
{
	vec4 fogColor = vec4(166.0/255.0, 195.0/255.0, 255.0/255.0, 1.0);
	float fogDistance = drawDistance - 5.0f;
	float fogWallDistance = drawDistance;

    float dist = distance(cameraPosition, FragPos);

    if (dist > fogWallDistance)
    {
        FragColor = fogColor;
    }
    else if (dist > fogDistance) 
    {
        float fogFactor = (dist - fogDistance) / (fogWallDistance - fogDistance);
        FragColor = mix(FragColor, fogColor, fogFactor);
    }
}

void main()
{
    vec4 textureColor = texture(atlas, vec3(TexCoords.xy, Btype));

    if(Btype == 5.0 && distance(cameraPosition, FragPos) > drawDistance && textureColor.a < 0.7)
    {
        FragColor = vec4(textureColor.xyz * Lighting, 1.0);
    }
    else
    {
        FragColor = vec4(textureColor.xyz * Lighting, textureColor.w);
    }

    AddFog();
}
#version 300 es

in vec3 in_pos;
in uint in_info;

out vec3 FragPos;
out vec2 TexCoords;
out float Btype;
out float Lighting;

uniform mat4 model;
uniform mat4 view;
uniform mat4 projection;

struct VertexInfo
{
    float y;
    uint x;
    uint z;
    uint u;
    uint v;
    uint ambient_occlusion;
    uint block_type;
    uint lighting_flag;
};

VertexInfo extract_bitfield(uint vinfo)
{
    float ay = float((vinfo & 0xFF000000u) >> 24);
    uint ax = (vinfo & 0x00FC0000u) >> 18;
    uint az = (vinfo & 0x0003F000u) >> 12;
    uint au = (vinfo & 0x00000800u) >> 11;
    uint av = (vinfo & 0x00000400u) >> 10;
    uint am = (vinfo & 0x00000300u) >> 8;
    uint ab = (vinfo & 0x000000FEu) >> 1;
    uint al = (vinfo & 0x00000001u);

    VertexInfo vertex = VertexInfo(ay, ax, az, au, av, am, ab, al);
    return vertex;
}

bool is_translucent(uint blockType)
{
    // Water
    if (blockType == 9u)
        return true;
    else
        return false;
}

float calculate_lighting(uint lighting_flag, uint ambient_occlusion)
{
    const float ao_value = 0.15;
    float ambient_lighting = 0.8;
    if (lighting_flag == 1u)
        ambient_lighting = 0.6;

    return ambient_lighting - (ao_value * float(ambient_occlusion));
}

void main()
{
    VertexInfo vertexInfo = extract_bitfield(in_info);

    if (is_translucent(vertexInfo.block_type))
    {
        vertexInfo.y -= 0.1;
    }

    vec3 pos = in_pos;
    vec2 texcoords = vec2(float(vertexInfo.u), float(vertexInfo.v));

    Lighting = calculate_lighting(vertexInfo.lighting_flag, vertexInfo.ambient_occlusion);

    FragPos = vec3(model * vec4(pos, 1.0));
    gl_Position = projection * view * vec4(FragPos, 1.0);

    TexCoords = texcoords;
    Btype = float(vertexInfo.block_type);
}
#version 300 es

precision mediump float;

out vec4 FragColor;

in vec2 TexCoord;

void main()
{
    if (TexCoord.x > 0.01 && TexCoord.y > 0.01 && TexCoord.x < 0.99 && TexCoord.y < 0.99)
        discard;

    gl_FragDepth = gl_FragCoord.z - 0.00001;
    FragColor = vec4(0.0, 0.0, 0.0, 1.0);
}#version 300 es
precision mediump float;

layout (location = 0) in vec3 aPos;
layout (location = 1) in vec2 aTexCoord;

out vec2 TexCoord;

uniform mat4 model;
uniform mat4 view;
uniform mat4 projection;

void main()
{
	gl_Position = projection * view * model * vec4(aPos, 1.0f);
	TexCoord = aTexCoord;
}
#version 430 core

out vec4 FragColor;

void main() 
{
    FragColor = vec4(0, 0, 0, 1.0);
}#version 430 core

layout(location = 0) in vec3 position;

uniform mat4 model;
uniform mat4 view;
uniform mat4 projection;

void main() 
{
    gl_Position = projection * view * model * vec4(position, 1.0f);
}#version 430 core

out vec4 FragColor;

in vec2 TexCoords;

uniform sampler2D texture1;

void main() 
{
    FragColor = texture(texture1, TexCoords);
}#version 430 core

layout(location = 0) in vec3 position;
layout(location = 1) in vec2 aTex;

uniform mat4 model;
uniform mat4 view;
uniform mat4 projection;

out vec2 TexCoords;

void main() 
{
    gl_Position = projection * view * model * vec4(position, 1);
    TexCoords = aTex;
}#version 330 core
out vec4 FragColor;

in vec3 TexCoords;

uniform samplerCube skybox;

void main()
{    
    FragColor = texture(skybox, TexCoords);
}#version 330 core
layout (location = 0) in vec3 aPos;

out vec3 TexCoords;

uniform mat4 projection;
uniform mat4 view;

void main()
{
    TexCoords = aPos;
    vec4 pos = projection * view * vec4(aPos, 1.0);
    gl_Position = pos.xyww;
}  #version 430 core
out vec4 FragColor;

in vec3 FragPos;
in vec2 TexCoords;
in float LightValue;
flat in uint Btype;
in float Lighting;

uniform sampler2DArray atlas;
uniform vec3 cameraPosition;

const float drawDistance = 155.0f;

void AddFog()
{
    vec4 fogColor = vec4(166.0/255.0, 195.0/255.0, 255.0/255.0, 1.0);
    float fogDistance = drawDistance - 5;
    float fogWallDistance = drawDistance;

    float dist = length(cameraPosition - FragPos);

    if (dist > fogWallDistance)
    {
        FragColor = fogColor;
    }
    else if (dist > fogDistance) 
    {
        float fogFactor = (dist - fogDistance) / (fogWallDistance - fogDistance);
        FragColor = mix(FragColor, fogColor, fogFactor);
    }
}

void main()
{ 
	vec4 texture = texture(atlas, vec3(TexCoords.xy, Btype));

	// Btype 5 = leaves
	// Make them opaque from a certain distance
	if(Btype == 5 && distance(cameraPosition, FragPos) > drawDistance && texture.a < 0.7)
	{
		FragColor = vec4(texture.xyz * Lighting, 1.0);
	}
	else
	{
		FragColor = vec4(texture.xyz * Lighting, texture.w);
	}

	AddFog();
}
#version 430 core
layout (location = 0) in vec3 in_pos;
layout (location = 1) in uint in_info;

out vec3 FragPos;
out vec2 TexCoords;
flat out uint Btype;
out float Lighting;

uniform mat4 model;
uniform mat4 view;
uniform mat4 projection;

struct VertexInfo
{
    float y;
    uint x;
    uint z;
    uint u;
    uint v;
    uint ambient_occlusion;
    uint block_type;
    uint lighting_flag;
};

VertexInfo extract_bitfield(uint vinfo)
{
	float ay = (vinfo & 0xFF000000) >> 24;
	uint ax = (vinfo & 0x00FC0000) >> 18;
	uint az = (vinfo & 0x0003F000) >> 12;
	uint au = (vinfo & 0x00000800) >> 11;
	uint av = (vinfo & 0x00000400) >> 10;
	uint am = (vinfo & 0x00000300) >> 8;
	uint ab = (vinfo & 0x000000FE) >> 1;
	uint al = (vinfo & 0x00000001);

	VertexInfo vertex = VertexInfo(ay, ax, az, au, av, am, ab, al);
    return vertex;
}

bool is_translucent(uint blockType)
{
    // Water
    if(blockType == 9)
		return true;
    else
		return false;
}

float calculate_lighting(uint lighting_flag, uint ambient_occlusion)
{
    const float ao_value = 0.15f;

	float ambient_lighting = 0.8f;
    if(lighting_flag == 1)
		ambient_lighting = 0.6f;

    return ambient_lighting - (ao_value * ambient_occlusion);
}

void main()
{
    VertexInfo vertexInfo = extract_bitfield(in_info);

    if(is_translucent(vertexInfo.block_type))
    {
		vertexInfo.y -= 0.1;
    }
    vec3 pos = in_pos;
    vec2 texcoords = vec2(vertexInfo.u, vertexInfo.v);

    Lighting = calculate_lighting(vertexInfo.lighting_flag, vertexInfo.ambient_occlusion);

    FragPos = vec3(model * vec4(pos, 1.0));
    gl_Position = projection * view * vec4(FragPos, 1.0);

    TexCoords = texcoords;
    Btype = vertexInfo.block_type;
}#version 430 core

out vec4 FragColor;

in vec2 TexCoord;

void main() 
{
    if (TexCoord.x > 0.01f && TexCoord.y > 0.01f && TexCoord.x < 0.99f && TexCoord.y < 0.99f)
		discard;

    gl_FragDepth = gl_FragCoord.z - 0.00001f;
    FragColor = vec4(0, 0, 0, 1);
}#version 430 core
layout (location = 0) in vec3 aPos;
layout (location = 1) in vec2 aTexCoord;

out vec2 TexCoord;

uniform mat4 model;
uniform mat4 view;
uniform mat4 projection;

void main()
{
	gl_Position = projection * view * model * vec4(aPos, 1.0f);
	TexCoord = aTexCoord;
}OggS         Ü<Ù    ÐÌðZvorbis    D¬      p     ¸OggS          Ü<Ù   ›)ßÈ-ÿÿÿÿÿÿÿÿÿÿÿÿvorbis   Xiph.Org libVorbis I 20070622    vorbis"BCV @  $s*F¥s„BPãBÎkìBL‚2L[Ë%s!¤ Bˆ[(ÐU  @  ‡Ax„ŠA!„%=X’ƒ'=!„ˆ9x„iA!„B!„B!„E9h’ƒ'A„ã08ƒå8ø„E9Xƒ'Aè „B¸šƒ¬9!„$5HPƒ9è„Â,(Š‚Ä0¸„5(Œ‚ä0ÈÔƒBˆšƒI5ø„gAx„iA!„$AHƒAÈ„FAX’ƒ9¸„ËA¨„*9„ 4d    ¢(Š¢(
²
 È  @QÇqÉ‘É±Y      HŠ¤HŽäH’$Y’%Y’%Y’æ‰ª,Ë²,Ë²,Ë2²
 H  PQEqY d   8Š¥XŠ¥hŠçˆŽ„†¬ €    4CS<G”DÏTU×¶mÛ¶mÛ¶mÛ¶mÛ¶m[–eY @  Òif©ˆ0BCV   €Š0Ä€ÐU  @  €J¢	­9ßœã YšJ±9œHµy’›Š¹9çœsÎÉæœ1Î9çœ¢œYš	­9çœÄ Y
š	­9çœ'±yÐš*­9çœqÎé`œÆ9çœ&­yšµ9çœ­iŽšK±9çœH¹yR›Kµ9çœsÎ9çœsÎ9çœêÅéœÎ9çœ¨½¹–›ÐÅ9çœOÆéÞœÎ9çœsÎ9çœsÎ9çœ 4d   @†aÜ)Òçh Fb2éA÷è0	ƒœBêÑèh¤”:%•qRJ'Y   @!…RH!…RH!…bˆ!†rÊ)§ ‚J*©¨¢Œ2Ë,³Ì2Ë,³Ì:ì¬³;1ÄC+­ÄRSm5ÖXkî9çšƒ´VZk­µRJ)¥”R
BCV    BdQH!…bˆ)§œr
